2020-05-22 08:12:19.207  INFO 16760 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : Starting MoneyToGoApplication on DESKTOP-MRSKAKDE with PID 16760 (F:\springBoot\MoneyToGo\target\classes started by Pallavi in F:\springBoot\MoneyToGo)
2020-05-22 08:12:19.307  INFO 16760 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : No active profile set, falling back to default profiles: default
2020-05-22 08:12:19.615  INFO 16760 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\user\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-05-22 08:12:20.046  INFO 16760 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-22 08:12:20.048  INFO 16760 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-22 08:12:32.266  INFO 16760 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-22 08:12:32.609  INFO 16760 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 244ms. Found 8 JPA repository interfaces.
2020-05-22 08:12:35.682  INFO 16760 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9997 (http)
2020-05-22 08:12:35.716  INFO 16760 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-22 08:12:35.717  INFO 16760 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-05-22 08:12:36.001  INFO 16760 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-22 08:12:36.002  INFO 16760 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 15953 ms
2020-05-22 08:12:36.470  INFO 16760 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-22 08:12:36.648  INFO 16760 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-05-22 08:12:38.004  INFO 16760 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-22 08:12:38.458  INFO 16760 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-05-22 08:12:39.474  INFO 16760 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-05-22 08:12:39.547  INFO 16760 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-05-22 08:12:43.186  INFO 16760 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-22 08:12:43.199  INFO 16760 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-22 08:12:43.277  INFO 16760 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-22 08:12:44.667  WARN 16760 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-22 08:12:45.181  INFO 16760 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-22 08:12:46.147  INFO 16760 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9997 (http) with context path ''
2020-05-22 08:12:46.170  INFO 16760 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : Started MoneyToGoApplication in 31.513 seconds (JVM running for 35.338)
2020-05-22 08:12:56.510  INFO 16760 --- [http-nio-9997-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-22 08:12:56.511  INFO 16760 --- [http-nio-9997-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-22 08:12:56.524  INFO 16760 --- [http-nio-9997-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
2020-05-22 08:12:57.058  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:24:30.405  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:25:41.417  INFO 16760 --- [http-nio-9997-exec-9] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:26:59.498  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:27:29.198  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:32:52.986  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:33:37.287  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:33:49.109  INFO 16760 --- [http-nio-9997-exec-6] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:34:25.552  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:35:05.404  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:35:38.818  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:38:37.738  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:39:37.802  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:39:59.464  INFO 16760 --- [http-nio-9997-exec-2] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:41:31.673  INFO 16760 --- [http-nio-9997-exec-6] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:42:24.279  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:43:34.355  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:44:50.020  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:46:31.894  INFO 16760 --- [http-nio-9997-exec-4] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:48:10.442  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:48:17.499  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:50:02.385  INFO 16760 --- [http-nio-9997-exec-5] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:50:33.794  INFO 16760 --- [http-nio-9997-exec-8] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:51:10.879  INFO 16760 --- [http-nio-9997-exec-2] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:51:48.370  INFO 16760 --- [http-nio-9997-exec-8] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:56:36.265  INFO 16760 --- [http-nio-9997-exec-2] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:57:18.372  INFO 16760 --- [http-nio-9997-exec-5] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:04:00.580  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:06:04.153  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:08:24.649  INFO 16760 --- [http-nio-9997-exec-4] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:10:29.562  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:10:42.870  INFO 16760 --- [http-nio-9997-exec-4] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:12:01.331  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:12:49.639  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:12:57.737  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:14:02.049  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:15:17.134  INFO 16760 --- [http-nio-9997-exec-8] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:15:35.137  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:17:37.823  INFO 16760 --- [http-nio-9997-exec-1] c.a.moneytogo.controller.UserController  : controller called
2020-05-22 09:17:41.908 ERROR 16760 --- [http-nio-9997-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessApiUsageException: org.hibernate.TransientPropertyValueException: object references an unsaved transient instance - save the transient instance before flushing : com.alighthub.moneytogo.model.User.employee -> com.alighthub.moneytogo.model.Employee; nested exception is java.lang.IllegalStateException: org.hibernate.TransientPropertyValueException: object references an unsaved transient instance - save the transient instance before flushing : com.alighthub.moneytogo.model.User.employee -> com.alighthub.moneytogo.model.Employee] with root cause

org.hibernate.TransientPropertyValueException: object references an unsaved transient instance - save the transient instance before flushing : com.alighthub.moneytogo.model.User.employee -> com.alighthub.moneytogo.model.Employee
	at org.hibernate.engine.spi.CascadingActions$8.noCascade(CascadingActions.java:379) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1639) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [na:1.8.0_221]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [na:1.8.0_221]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at java.lang.Thread.run(Unknown Source) [na:1.8.0_221]

2020-05-22 09:17:56.714  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:19:48.167  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:21:36.432  INFO 16760 --- [http-nio-9997-exec-2] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:22:14.055  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:23:10.416  INFO 16760 --- [http-nio-9997-exec-9] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:23:47.350  INFO 16760 --- [http-nio-9997-exec-8] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:24:35.128  INFO 16760 --- [http-nio-9997-exec-9] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:24:41.055  INFO 16760 --- [http-nio-9997-exec-8] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:25:16.569  INFO 16760 --- [http-nio-9997-exec-6] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:26:27.370  INFO 16760 --- [http-nio-9997-exec-4] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:26:33.094  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:26:45.162  INFO 16760 --- [http-nio-9997-exec-5] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:29:41.585  INFO 16760 --- [http-nio-9997-exec-8] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:30:11.553  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:36:15.689  INFO 16760 --- [http-nio-9997-exec-9] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:37:15.476  INFO 16760 --- [http-nio-9997-exec-6] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:38:14.764  INFO 16760 --- [http-nio-9997-exec-4] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:38:43.161  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:38:46.726  INFO 16760 --- [http-nio-9997-exec-5] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:39:41.356  INFO 16760 --- [http-nio-9997-exec-8] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:39:55.413  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:40:05.004  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:40:16.154  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:45:17.250  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:45:41.078  INFO 16760 --- [http-nio-9997-exec-4] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:46:44.506  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:47:10.107  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:47:16.795  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:52:06.613  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:52:41.350  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:52:52.223  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:53:27.723  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:54:16.961  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:54:29.676  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:54:33.578  INFO 16760 --- [http-nio-9997-exec-8] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:55:20.899  INFO 16760 --- [http-nio-9997-exec-5] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:56:11.755  INFO 16760 --- [http-nio-9997-exec-4] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:57:01.982  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:57:47.146  INFO 16760 --- [http-nio-9997-exec-6] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:58:27.408  INFO 16760 --- [http-nio-9997-exec-8] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:58:41.353  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:59:00.878  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:59:15.447  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:59:52.135  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 10:00:10.895  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 10:00:48.921  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 10:01:10.986  INFO 16760 --- [http-nio-9997-exec-2] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 10:01:52.308  INFO 16760 --- [http-nio-9997-exec-9] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 10:02:03.253  INFO 16760 --- [http-nio-9997-exec-5] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 10:02:57.970  INFO 16760 --- [http-nio-9997-exec-2] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 10:04:11.803  INFO 16760 --- [http-nio-9997-exec-5] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 10:04:30.473  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 10:05:02.256  INFO 16760 --- [http-nio-9997-exec-8] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 11:04:01.186  WARN 16760 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=40m19s921ms286µs500ns).
2020-05-22 11:04:18.620  INFO 16760 --- [http-nio-9997-exec-9] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 11:06:17.154  INFO 16760 --- [http-nio-9997-exec-8] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 11:11:00.568  INFO 16760 --- [http-nio-9997-exec-2] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 11:11:38.243  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 11:11:46.412  INFO 16760 --- [http-nio-9997-exec-6] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 11:14:36.908  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 11:16:22.379  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 11:16:49.298  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 11:18:16.947  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 11:19:30.760  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 11:21:33.232  INFO 16760 --- [http-nio-9997-exec-4] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 11:23:39.382  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 11:24:11.897  INFO 16760 --- [http-nio-9997-exec-8] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 11:30:05.844  INFO 16760 --- [Thread-5] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-22 11:30:06.133  INFO 16760 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-05-22 11:30:11.277  INFO 16760 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-05-22 11:30:12.336  INFO 16760 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-05-22 11:31:04.701  INFO 16760 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : Starting MoneyToGoApplication on DESKTOP-MRSKAKDE with PID 16760 (F:\springBoot\MoneyToGo\target\classes started by Pallavi in F:\springBoot\MoneyToGo)
2020-05-22 11:31:04.771  INFO 16760 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : No active profile set, falling back to default profiles: default
2020-05-22 11:31:10.004  INFO 16760 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-22 11:31:10.235  INFO 16760 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 229ms. Found 8 JPA repository interfaces.
2020-05-22 11:31:20.709  INFO 16760 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9997 (http)
2020-05-22 11:31:20.757  INFO 16760 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-22 11:31:20.758  INFO 16760 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-05-22 11:31:20.988  INFO 16760 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-22 11:31:20.989  INFO 16760 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 16157 ms
2020-05-22 11:31:21.765  INFO 16760 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-22 11:31:21.943  INFO 16760 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2020-05-22 11:31:22.215  INFO 16760 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2020-05-22 11:31:22.309  INFO 16760 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-05-22 11:31:34.346  INFO 16760 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-22 11:31:34.346  INFO 16760 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-22 11:31:34.430  INFO 16760 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-22 11:31:34.603  INFO 16760 --- [RMI TCP Connection(2)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2020-05-22 11:31:36.800  WARN 16760 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-22 11:31:37.158  INFO 16760 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-22 11:31:37.850  INFO 16760 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9997 (http) with context path ''
2020-05-22 11:31:37.882  INFO 16760 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : Started MoneyToGoApplication in 36.253 seconds (JVM running for 11967.096)
2020-05-22 11:31:37.974  INFO 16760 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-05-22 11:31:37.978  INFO 16760 --- [RMI TCP Connection(2)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-22 11:31:37.986  INFO 16760 --- [RMI TCP Connection(2)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-05-22 11:31:37.988  INFO 16760 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2020-05-22 11:31:37.996  INFO 16760 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2020-05-22 11:33:15.091  INFO 9148 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : Starting MoneyToGoApplication on DESKTOP-MRSKAKDE with PID 9148 (F:\springBoot\MoneyToGo\target\classes started by Pallavi in F:\springBoot\MoneyToGo)
2020-05-22 11:33:15.118  INFO 9148 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : No active profile set, falling back to default profiles: default
2020-05-22 11:33:15.311  INFO 9148 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\user\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-05-22 11:33:15.342  INFO 9148 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-22 11:33:15.343  INFO 9148 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-22 11:33:18.031  INFO 9148 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
